,image_path,label
4275,/home/irene/ISEF-Project-2023/Data/Density AM/3_55-23.jpg,4
4276,/home/irene/ISEF-Project-2023/Data/Density AM/3_55-24.jpg,1
4282,/home/irene/ISEF-Project-2023/Data/Density AM/3_55-3.jpg,0
4295,/home/irene/ISEF-Project-2023/Data/Density AM/3_55-6.jpg,0
4317,/home/irene/ISEF-Project-2023/Data/Density AM/3_56-26.jpg,0
4325,/home/irene/ISEF-Project-2023/Data/Density AM/3_56-33.jpg,0
4328,/home/irene/ISEF-Project-2023/Data/Density AM/3_56-36.jpg,0
4329,/home/irene/ISEF-Project-2023/Data/Density AM/3_56-37.jpg,0
4330,/home/irene/ISEF-Project-2023/Data/Density AM/3_56-38.jpg,0
4336,/home/irene/ISEF-Project-2023/Data/Density AM/3_56-8.jpg,0
4338,/home/irene/ISEF-Project-2023/Data/Density AM/3_57-1.jpg,0
4352,/home/irene/ISEF-Project-2023/Data/Density AM/3_57-22.jpg,2
4353,/home/irene/ISEF-Project-2023/Data/Density AM/3_57-23.jpg,4
4354,/home/irene/ISEF-Project-2023/Data/Density AM/3_57-24.jpg,3
4356,/home/irene/ISEF-Project-2023/Data/Density AM/3_57-26.jpg,0
4359,/home/irene/ISEF-Project-2023/Data/Density AM/3_57-29.jpg,0
4364,/home/irene/ISEF-Project-2023/Data/Density AM/3_57-33.jpg,0
4377,/home/irene/ISEF-Project-2023/Data/Density AM/3_58-1.jpg,0
4386,/home/irene/ISEF-Project-2023/Data/Density AM/3_58-18.jpg,0
4392,/home/irene/ISEF-Project-2023/Data/Density AM/3_58-23.jpg,0
4393,/home/irene/ISEF-Project-2023/Data/Density AM/3_58-24.jpg,0
4394,/home/irene/ISEF-Project-2023/Data/Density AM/3_58-25.jpg,0
4430,/home/irene/ISEF-Project-2023/Data/Density AM/3_59-22.jpg,0
4431,/home/irene/ISEF-Project-2023/Data/Density AM/3_59-23.jpg,1
4460,/home/irene/ISEF-Project-2023/Data/Density AM/3_6-14.jpg,0
4466,/home/irene/ISEF-Project-2023/Data/Density AM/3_6-2.jpg,1
4477,/home/irene/ISEF-Project-2023/Data/Density AM/3_6-3.jpg,2
4506,/home/irene/ISEF-Project-2023/Data/Density AM/3_60-20.jpg,0
4512,/home/irene/ISEF-Project-2023/Data/Density AM/3_60-26.jpg,0
4514,/home/irene/ISEF-Project-2023/Data/Density AM/3_60-28.jpg,0
4521,/home/irene/ISEF-Project-2023/Data/Density AM/3_60-34.jpg,0
4522,/home/irene/ISEF-Project-2023/Data/Density AM/3_60-35.jpg,0
4538,/home/irene/ISEF-Project-2023/Data/Density AM/3_61-14.jpg,0
4549,/home/irene/ISEF-Project-2023/Data/Density AM/3_61-24.jpg,2
4552,/home/irene/ISEF-Project-2023/Data/Density AM/3_61-27.jpg,0
4553,/home/irene/ISEF-Project-2023/Data/Density AM/3_61-28.jpg,0
4557,/home/irene/ISEF-Project-2023/Data/Density AM/3_61-31.jpg,0
4558,/home/irene/ISEF-Project-2023/Data/Density AM/3_61-32.jpg,2
4560,/home/irene/ISEF-Project-2023/Data/Density AM/3_61-34.jpg,0
4562,/home/irene/ISEF-Project-2023/Data/Density AM/3_61-36.jpg,0
4564,/home/irene/ISEF-Project-2023/Data/Density AM/3_61-38.jpg,0
4570,/home/irene/ISEF-Project-2023/Data/Density AM/3_61-8.jpg,0
4580,/home/irene/ISEF-Project-2023/Data/Density AM/3_62-17.jpg,0
4583,/home/irene/ISEF-Project-2023/Data/Density AM/3_62-2.jpg,0
4591,/home/irene/ISEF-Project-2023/Data/Density AM/3_62-27.jpg,0
4594,/home/irene/ISEF-Project-2023/Data/Density AM/3_62-3.jpg,0
4596,/home/irene/ISEF-Project-2023/Data/Density AM/3_62-31.jpg,11
4597,/home/irene/ISEF-Project-2023/Data/Density AM/3_62-32.jpg,1
4598,/home/irene/ISEF-Project-2023/Data/Density AM/3_62-33.jpg,1
4599,/home/irene/ISEF-Project-2023/Data/Density AM/3_62-34.jpg,3
4605,/home/irene/ISEF-Project-2023/Data/Density AM/3_62-4.jpg,0
4612,/home/irene/ISEF-Project-2023/Data/Density AM/3_63-10.jpg,0
4636,/home/irene/ISEF-Project-2023/Data/Density AM/3_63-32.jpg,1
4637,/home/irene/ISEF-Project-2023/Data/Density AM/3_63-33.jpg,3
4642,/home/irene/ISEF-Project-2023/Data/Density AM/3_63-38.jpg,0
4648,/home/irene/ISEF-Project-2023/Data/Density AM/3_63-8.jpg,0
4657,/home/irene/ISEF-Project-2023/Data/Density AM/3_64-16.jpg,0
4663,/home/irene/ISEF-Project-2023/Data/Density AM/3_64-21.jpg,0
4676,/home/irene/ISEF-Project-2023/Data/Density AM/3_64-33.jpg,1
4677,/home/irene/ISEF-Project-2023/Data/Density AM/3_64-34.jpg,2
4684,/home/irene/ISEF-Project-2023/Data/Density AM/3_64-5.jpg,0
4693,/home/irene/ISEF-Project-2023/Data/Density AM/3_65-13.jpg,0
4708,/home/irene/ISEF-Project-2023/Data/Density AM/3_65-27.jpg,0
4710,/home/irene/ISEF-Project-2023/Data/Density AM/3_65-29.jpg,1
4712,/home/irene/ISEF-Project-2023/Data/Density AM/3_65-30.jpg,5
4739,/home/irene/ISEF-Project-2023/Data/Density AM/3_66-2.jpg,0
4743,/home/irene/ISEF-Project-2023/Data/Density AM/3_66-23.jpg,3
4749,/home/irene/ISEF-Project-2023/Data/Density AM/3_66-29.jpg,1
4751,/home/irene/ISEF-Project-2023/Data/Density AM/3_66-30.jpg,1
4753,/home/irene/ISEF-Project-2023/Data/Density AM/3_66-32.jpg,1
4759,/home/irene/ISEF-Project-2023/Data/Density AM/3_66-38.jpg,0
4761,/home/irene/ISEF-Project-2023/Data/Density AM/3_66-4.jpg,0
4779,/home/irene/ISEF-Project-2023/Data/Density AM/3_67-20.jpg,1
4781,/home/irene/ISEF-Project-2023/Data/Density AM/3_67-22.jpg,2
4797,/home/irene/ISEF-Project-2023/Data/Density AM/3_67-37.jpg,0
4820,/home/irene/ISEF-Project-2023/Data/Density AM/3_68-22.jpg,0
4821,/home/irene/ISEF-Project-2023/Data/Density AM/3_68-23.jpg,0
4829,/home/irene/ISEF-Project-2023/Data/Density AM/3_68-30.jpg,1
4834,/home/irene/ISEF-Project-2023/Data/Density AM/3_68-35.jpg,0
4846,/home/irene/ISEF-Project-2023/Data/Density AM/3_69-10.jpg,0
4854,/home/irene/ISEF-Project-2023/Data/Density AM/3_69-18.jpg,0
4856,/home/irene/ISEF-Project-2023/Data/Density AM/3_69-2.jpg,0
4863,/home/irene/ISEF-Project-2023/Data/Density AM/3_69-26.jpg,2
4864,/home/irene/ISEF-Project-2023/Data/Density AM/3_69-27.jpg,1
4871,/home/irene/ISEF-Project-2023/Data/Density AM/3_69-33.jpg,0
4882,/home/irene/ISEF-Project-2023/Data/Density AM/3_69-8.jpg,0
4893,/home/irene/ISEF-Project-2023/Data/Density AM/3_7-18.jpg,2
4896,/home/irene/ISEF-Project-2023/Data/Density AM/3_7-20.jpg,0
4917,/home/irene/ISEF-Project-2023/Data/Density AM/3_7-4.jpg,1
4922,/home/irene/ISEF-Project-2023/Data/Density AM/3_7-9.jpg,4
4942,/home/irene/ISEF-Project-2023/Data/Density AM/3_70-27.jpg,2
4943,/home/irene/ISEF-Project-2023/Data/Density AM/3_70-28.jpg,1
4944,/home/irene/ISEF-Project-2023/Data/Density AM/3_70-29.jpg,3
4953,/home/irene/ISEF-Project-2023/Data/Density AM/3_70-37.jpg,3
4983,/home/irene/ISEF-Project-2023/Data/Density AM/3_71-29.jpg,1
5019,/home/irene/ISEF-Project-2023/Data/Density AM/3_72-26.jpg,3
5196,/home/irene/ISEF-Project-2023/Data/Density AM/3_8-1.jpg,2
5198,/home/irene/ISEF-Project-2023/Data/Density AM/3_8-11.jpg,3
5204,/home/irene/ISEF-Project-2023/Data/Density AM/3_8-17.jpg,1
5239,/home/irene/ISEF-Project-2023/Data/Density AM/3_9-13.jpg,1
